ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Oct_02/Camera1_Oct_02_1300_1400_Prescribed_behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-10-03 00:16:57
  Duration: 01:00:02.50, start: 0.000000, bitrate: 576 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 557 kb/s, 20.81 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:17:00
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-10-03 00:17:00
      handler_name    : 36f5fc2452314e9a96554248f50a7720.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x134bfa0] deprecated pixel format used, make sure you did set range correctly
[avi @ 0x134a400] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, avi, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new2/Oct_02/Camera1_Oct_02_1300_1400_Prescribed_behavior_ffmpeg_with_interest_area.avi':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    ISFT            : Lavf57.41.100
    Stream #0:0: Video: mpeg4 (FMP4 / 0x34504D46), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 200 kb/s, 15 fps, 15 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 mpeg4
    Side data:
      cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([255][0][0][0] / 0x00FF), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:17:00
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (mpeg4)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   14 fps=0.0 q=27.3 size=     322kB time=00:00:01.13 bitrate=2327.8kbits/s speed=2.18x    
frame=   33 fps= 32 q=31.0 size=     426kB time=00:00:02.40 bitrate=1454.7kbits/s speed= 2.3x    
frame=   54 fps= 34 q=31.0 size=     503kB time=00:00:03.80 bitrate=1084.6kbits/s speed=2.43x    
frame=   73 fps= 35 q=24.8 size=     619kB time=00:00:05.06 bitrate=1000.1kbits/s speed=2.44x    
frame=   96 fps= 37 q=31.0 size=     730kB time=00:00:06.60 bitrate= 905.9kbits/s speed=2.55x    
frame=  120 fps= 39 q=31.0 size=     853kB time=00:00:08.20 bitrate= 852.5kbits/s speed=2.65x    
frame=  144 fps= 40 q=31.0 size=     930kB time=00:00:09.80 bitrate= 777.2kbits/s speed=2.73x    
frame=  169 fps= 41 q=24.8 size=    1044kB time=00:00:11.46 bitrate= 746.0kbits/s speed= 2.8x    
frame=  183 fps= 40 q=31.0 size=    1107kB time=00:00:12.40 bitrate= 731.2kbits/s dup=0 drop=14 speed=2.69x    
frame=  196 fps= 38 q=31.0 size=    1214kB time=00:00:13.26 bitrate= 749.3kbits/s dup=0 drop=27 speed= 2.6x    
frame=  210 fps= 37 q=31.0 size=    1278kB time=00:00:14.20 bitrate= 737.1kbits/s dup=0 drop=41 speed=2.53x    
frame=  224 fps= 37 q=31.0 size=    1342kB time=00:00:15.13 bitrate= 726.3kbits/s dup=0 drop=54 speed=2.47x    
frame=  236 fps= 36 q=31.0 size=    1403kB time=00:00:15.93 bitrate= 721.2kbits/s dup=0 drop=66 speed= 2.4x    
frame=  249 fps= 35 q=31.0 size=    1465kB time=00:00:16.80 bitrate= 714.2kbits/s dup=0 drop=79 speed=2.35x    
frame=  262 fps= 34 q=31.0 size=    1526kB time=00:00:17.66 bitrate= 707.5kbits/s dup=0 drop=92 speed=2.31x    
frame=  275 fps= 34 q=31.0 size=    1588kB time=00:00:18.53 bitrate= 702.1kbits/s dup=0 drop=105 speed=2.27x    
frame=  289 fps= 33 q=24.8 size=    1649kB time=00:00:19.46 bitrate= 693.9kbits/s dup=0 drop=119 speed=2.25x    
frame=  301 fps= 33 q=24.8 size=    1712kB time=00:00:20.26 bitrate= 692.2kbits/s dup=0 drop=131 speed=2.21x    
frame=  319 fps= 33 q=31.0 size=    1826kB time=00:00:21.46 bitrate= 696.7kbits/s dup=0 drop=142 speed=2.22x    
frame=  344 fps= 34 q=31.0 size=    1953kB time=00:00:23.13 bitrate= 691.5kbits/s dup=0 drop=142 speed=2.27x    
frame=  369 fps= 34 q=31.0 size=    2082kB time=00:00:24.80 bitrate= 687.7kbits/s dup=0 drop=142 speed=2.32x    
frame=  392 fps= 35 q=31.0 size=    2204kB time=00:00:26.33 bitrate= 685.6kbits/s dup=0 drop=142 speed=2.35x    
frame=  417 fps= 36 q=31.0 size=    2333kB time=00:00:28.00 bitrate= 682.6kbits/s dup=0 drop=142 speed=2.39x    
frame=  442 fps= 36 q=31.0 size=    2465kB time=00:00:29.66 bitrate= 680.7kbits/s dup=0 drop=142 speed=2.42x    
frame=  467 fps= 37 q=31.0 size=    2595kB time=00:00:31.33 bitrate= 678.6kbits/s dup=0 drop=142 speed=2.46x    
frame=  492 fps= 37 q=31.0 size=    2729kB time=00:00:33.00 bitrate= 677.3kbits/s dup=0 drop=142 speed=2.49x    
frame=  517 fps= 38 q=24.8 size=    2859kB time=00:00:34.66 bitrate= 675.7kbits/s dup=0 drop=142 speed=2.52x    
frame=  537 fps= 38 q=31.0 size=    2979kB time=00:00:36.00 bitrate= 677.9kbits/s dup=0 drop=144 speed=2.52x    
frame=  552 fps= 37 q=31.0 size=    3047kB time=00:00:37.00 bitrate= 674.6kbits/s dup=0 drop=159 speed= 2.5x    
frame=  565 fps= 37 q=24.8 size=    3117kB time=00:00:37.86 bitrate= 674.4kbits/s dup=0 drop=172 speed=2.48x    
frame=  579 fps= 37 q=31.0 size=    3185kB time=00:00:38.80 bitrate= 672.4kbits/s dup=0 drop=184 speed=2.46x    
frame=  594 fps= 36 q=31.0 size=    3298kB time=00:00:39.80 bitrate= 678.8kbits/s dup=0 drop=199 speed=2.44x    
frame=  608 fps= 36 q=31.0 size=    3369kB time=00:00:40.73 bitrate= 677.5kbits/s dup=0 drop=213 speed=2.42x    
frame=  623 fps= 36 q=31.0 size=    3435kB time=00:00:41.73 bitrate= 674.3kbits/s dup=0 drop=228 speed=2.41x    
frame=  636 fps= 36 q=31.0 size=    3503kB time=00:00:42.60 bitrate= 673.6kbits/s dup=0 drop=241 speed=2.39x    
frame=  650 fps= 35 q=31.0 size=    3570kB time=00:00:43.53 bitrate= 671.8kbits/s dup=0 drop=255 speed=2.37x    
frame=  672 fps= 36 q=31.0 size=    3700kB time=00:00:45.00 bitrate= 673.6kbits/s dup=0 drop=260 speed=2.39x    
frame=  697 fps= 36 q=24.8 size=    3854kB time=00:00:46.66 bitrate= 676.5kbits/s dup=0 drop=260 speed=2.41x    
frame=  722 fps= 36 q=31.0 size=    4017kB time=00:00:48.33 bitrate= 680.9kbits/s dup=0 drop=260 speed=2.43x    
frame=  747 fps= 37 q=31.0 size=    4144kB time=00:00:50.00 bitrate= 679.0kbits/s dup=0 drop=260 speed=2.45x    
frame=  772 fps= 37 q=31.0 size=    4270kB time=00:00:51.66 bitrate= 677.1kbits/s dup=0 drop=260 speed=2.47x    
frame=  797 fps= 37 q=31.0 size=    4396kB time=00:00:53.33 bitrate= 675.3kbits/s dup=0 drop=260 speed=2.49x    
frame=  822 fps= 37 q=31.0 size=    4538kB time=00:00:55.00 bitrate= 675.9kbits/s dup=0 drop=260 speed=2.51x    
frame=  847 fps= 38 q=31.0 size=    4665kB time=00:00:56.66 bitrate= 674.4kbits/s dup=0 drop=260 speed=2.52x    
frame=  872 fps= 38 q=31.0 size=    4787kB time=00:00:58.33 bitrate= 672.2kbits/s dup=0 drop=260 speed=2.54x    
frame=  897 fps= 38 q=31.0 size=    4921kB time=00:01:00.00 bitrate= 671.8kbits/s dup=0 drop=260 speed=2.56x    
frame=  922 fps= 38 q=31.0 size=    5055kB time=00:01:01.66 bitrate= 671.5kbits/s dup=0 drop=260 speed=2.57x    
frame=  947 fps= 39 q=31.0 size=    5179kB time=00:01:03.33 bitrate= 669.9kbits/s dup=0 drop=260 speed=2.58x    
frame=  966 fps= 39 q=31.0 size=    5297kB time=00:01:04.60 bitrate= 671.8kbits/s dup=0 drop=260 speed=2.58x    
frame=  988 fps= 39 q=31.0 size=    5413kB time=00:01:06.06 bitrate= 671.2kbits/s dup=0 drop=260 speed=2.59x    
frame= 1003 fps= 39 q=31.0 size=    5479kB time=00:01:07.06 bitrate= 669.2kbits/s dup=0 drop=275 speed=2.58x    
frame= 1016 fps= 38 q=31.0 size=    5558kB time=00:01:07.93 bitrate= 670.3kbits/s dup=0 drop=288 speed=2.56x    
frame= 1030 fps= 38 q=31.0 size=    5631kB time=00:01:08.86 bitrate= 669.8kbits/s dup=0 drop=302 speed=2.55x    
frame= 1044 fps= 38 q=31.0 size=    5709kB time=00:01:09.80 bitrate= 670.0kbits/s dup=0 drop=316 speed=2.53x    
frame= 1058 fps= 38 q=31.0 size=    5788kB time=00:01:10.73 bitrate= 670.4kbits/s dup=0 drop=330 speed=2.52x    
frame= 1071 fps= 38 q=31.0 size=    5856kB time=00:01:11.60 bitrate= 670.0kbits/s dup=0 drop=341 speed=2.51x    
frame= 1088 fps= 37 q=31.0 size=    6000kB time=00:01:12.73 bitrate= 675.8kbits/s dup=0 drop=350 speed= 2.5x    
frame= 1113 fps= 38 q=31.0 size=    6135kB time=00:01:14.40 bitrate= 675.5kbits/s dup=0 drop=350 speed=2.52x    
frame= 1138 fps= 38 q=31.0 size=    6264kB time=00:01:16.06 bitrate= 674.6kbits/s dup=0 drop=350 speed=2.53x    
frame= 1163 fps= 38 q=31.0 size=    6402kB time=00:01:17.73 bitrate= 674.7kbits/s dup=0 drop=350 speed=2.54x    
frame= 1188 fps= 38 q=31.0 size=    6544kB time=00:01:19.40 bitrate= 675.2kbits/s dup=0 drop=350 speed=2.55x    
frame= 1212 fps= 38 q=31.0 size=    6685kB time=00:01:21.00 bitrate= 676.1kbits/s dup=0 drop=350 speed=2.56x    
frame= 1237 fps= 38 q=24.8 size=    6870kB time=00:01:22.66 bitrate= 680.8kbits/s dup=0 drop=350 speed=2.57x    
frame= 1260 fps= 39 q=31.0 size=    7037kB time=00:01:24.26 bitrate= 684.1kbits/s dup=0 drop=350 speed=2.58x    
frame= 1285 fps= 39 q=24.8 size=    7171kB time=00:01:25.93 bitrate= 683.6kbits/s dup=0 drop=350 speed=2.59x    
frame= 1310 fps= 39 q=31.0 size=    7339kB time=00:01:27.60 bitrate= 686.3kbits/s dup=0 drop=350 speed= 2.6x    
frame= 3294 fps= 40 q=31.0 size=   17997kB time=00:03:40.00 bitrate= 670.2kbits/s dup=0 drop=823 speed=2.66x    
frame= 3319 fps= 40 q=31.0 size=   18146kB time=00:03:41.66 bitrate= 670.6kbits/s dup=0 drop=823 speed=2.66x    
frame= 3344 fps= 40 q=31.0 size=   18286kB time=00:03:43.33 bitrate= 670.7kbits/s dup=0 drop=823 speed=2.67x    
frame= 3369 fps= 40 q=31.0 size=   18423kB time=00:03:45.00 bitrate= 670.8kbits/s dup=0 drop=823 speed=2.67x    
frame= 3394 fps= 40 q=31.0 size=   18561kB time=00:03:46.66 bitrate= 670.8kbits/s dup=0 drop=823 speed=2.68x    
frame= 3419 fps= 40 q=31.0 size=   18708kB time=00:03:48.40 bitrate= 671.0kbits/s dup=0 drop=823 speed=2.68x    
frame= 3442 fps= 40 q=31.0 size=   18835kB time=00:03:49.93 bitrate= 671.0kbits/s dup=0 drop=823 speed=2.68x    
frame= 3467 fps= 40 q=31.0 size=   18975kB time=00:03:51.60 bitrate= 671.2kbits/s dup=0 drop=823 speed=2.68x    
frame= 3492 fps= 40 q=31.0 size=   19127kB time=00:03:53.60 bitrate= 670.8kbits/s dup=0 drop=823 speed=2.69x    
frame= 3517 fps= 40 q=24.8 size=   19257kB time=00:03:55.26 bitrate= 670.5kbits/s dup=0 drop=823 speed=2.69x    
frame= 3542 fps= 40 q=31.0 size=   19418kB time=00:03:56.93 bitrate= 671.4kbits/s dup=0 drop=823 speed= 2.7x    
frame= 3567 fps= 40 q=31.0 size=   19538kB time=00:03:58.60 bitrate= 670.8kbits/s dup=0 drop=823 speed= 2.7x    
frame= 3592 fps= 40 q=31.0 size=   19672kB time=00:04:00.26 bitrate= 670.7kbits/s dup=0 drop=823 speed= 2.7x    
frame= 3613 fps= 40 q=24.8 size=   19764kB time=00:04:01.66 bitrate= 670.0kbits/s dup=0 drop=828 speed= 2.7x    
frame= 3627 fps= 40 q=31.0 size=   19837kB time=00:04:02.60 bitrate= 669.9kbits/s dup=0 drop=842 speed= 2.7x    
frame= 3641 fps= 40 q=31.0 size=   19901kB time=00:04:03.53 bitrate= 669.4kbits/s dup=0 drop=856 speed= 2.7x    
frame= 3654 fps= 40 q=31.0 size=   20007kB time=00:04:04.40 bitrate= 670.6kbits/s dup=0 drop=869 speed=2.69x    
frame= 3668 fps= 40 q=31.0 size=   20086kB time=00:04:05.33 bitrate= 670.7kbits/s dup=0 drop=881 speed=2.68x    
frame= 3682 fps= 40 q=31.0 size=   20168kB time=00:04:06.26 bitrate= 670.9kbits/s dup=0 drop=894 speed=2.68x    
frame= 3695 fps= 40 q=31.0 size=   20249kB time=00:04:07.13 bitrate= 671.2kbits/s dup=0 drop=907 speed=2.67x    
frame= 3709 fps= 40 q=24.8 size=   20311kB time=00:04:08.06 bitrate= 670.7kbits/s dup=0 drop=921 speed=2.67x    
frame= 3719 fps= 40 q=31.0 size=   20368kB time=00:04:08.73 bitrate= 670.8kbits/s dup=0 drop=931 speed=2.66x    
frame= 3730 fps= 40 q=31.0 size=   20430kB time=00:04:09.46 bitrate= 670.9kbits/s dup=0 drop=942 speed=2.66x    
frame= 3742 fps= 40 q=31.0 size=   20491kB time=00:04:10.26 bitrate= 670.7kbits/s dup=0 drop=953 speed=2.65x    
frame= 3753 fps= 40 q=31.0 size=   20556kB time=00:04:11.00 bitrate= 670.9kbits/s dup=0 drop=964 speed=2.64x    
frame= 3764 fps= 39 q=31.0 size=   20621kB time=00:04:11.73 bitrate= 671.0kbits/s dup=0 drop=975 speed=2.64x    
frame= 3778 fps= 39 q=31.0 size=   20686kB time=00:04:12.66 bitrate= 670.7kbits/s dup=0 drop=989 speed=2.63x    
frame= 3791 fps= 39 q=31.0 size=   20763kB time=00:04:13.53 bitrate= 670.9kbits/s dup=0 drop=1002 speed=2.63x    
frame= 3806 fps= 39 q=31.0 size=   20831kB time=00:04:14.53 bitrate= 670.4kbits/s dup=0 drop=1017 speed=2.62x    
frame= 3819 fps= 39 q=31.0 size=   20903kB time=00:04:15.40 bitrate= 670.5kbits/s dup=0 drop=1030 speed=2.62x    
frame= 3832 fps= 39 q=31.0 size=   20993kB time=00:04:16.26 bitrate= 671.1kbits/s dup=0 drop=1043 speed=2.61x    
frame= 3846 fps= 39 q=31.0 size=   21148kB time=00:04:17.20 bitrate= 673.6kbits/s dup=0 drop=1054 speed=2.61x    
frame= 3860 fps= 39 q=31.0 size=   21254kB time=00:04:18.13 bitrate= 674.5kbits/s dup=0 drop=1068 speed=2.61x    
frame= 3874 fps= 39 q=31.0 size=   21341kB time=00:04:19.06 bitrate= 674.8kbits/s dup=0 drop=1082 speed= 2.6x    
frame= 3888 fps= 39 q=31.0 size=   21415kB time=00:04:20.00 bitrate= 674.7kbits/s dup=0 drop=1096 speed= 2.6x    
frame= 3901 fps= 39 q=24.8 size=   21483kB time=00:04:20.86 bitrate= 674.6kbits/s dup=0 drop=1109 speed=2.59x    
frame= 3914 fps= 39 q=31.0 size=   21556kB time=00:04:21.73 bitrate= 674.7kbits/s dup=0 drop=1122 speed=2.59x    
frame= 3928 fps= 39 q=31.0 size=   21623kB time=00:04:22.66 bitrate= 674.4kbits/s dup=0 drop=1136 speed=2.59x    
frame= 3942 fps= 39 q=31.0 size=   21733kB time=00:04:23.60 bitrate= 675.4kbits/s dup=0 drop=1148 speed=2.58x    
frame= 3956 fps= 39 q=31.0 size=   21803kB time=00:04:24.53 bitrate= 675.2kbits/s dup=0 drop=1162 speed=2.58x    
frame= 3971 fps= 39 q=31.0 size=   21876kB time=00:04:25.53 bitrate= 674.9kbits/s dup=0 drop=1177 speed=2.58x    
frame= 3983 fps= 38 q=31.0 size=   21944kB time=00:04:26.33 bitrate= 675.0kbits/s dup=0 drop=1189 speed=2.57x    
frame= 3998 fps= 38 q=31.0 size=   22010kB time=00:04:27.33 bitrate= 674.4kbits/s dup=0 drop=1204 speed=2.57x    
frame= 4011 fps= 38 q=31.0 size=   22077kB time=00:04:28.20 bitrate= 674.3kbits/s dup=0 drop=1217 speed=2.56x    
frame= 4025 fps= 38 q=31.0 size=   22183kB time=00:04:29.13 bitrate= 675.2kbits/s dup=0 drop=1231 speed=2.56x    
frame= 4038 fps= 38 q=31.0 size=   22253kB time=00:04:30.00 bitrate= 675.2kbits/s dup=0 drop=1244 speed=2.56x    
frame= 4052 fps= 38 q=31.0 size=   22319kB time=00:04:30.93 bitrate= 674.8kbits/s dup=0 drop=1258 speed=2.55x    
frame= 4066 fps= 38 q=31.0 size=   22385kB time=00:04:31.86 bitrate= 674.5kbits/s dup=0 drop=1272 speed=2.55x    
frame= 4080 fps= 38 q=31.0 size=   22450kB time=00:04:32.80 bitrate= 674.2kbits/s dup=0 drop=1286 speed=2.55x    
frame= 4094 fps= 38 q=31.0 size=   22529kB time=00:04:33.73 bitrate= 674.2kbits/s dup=0 drop=1300 speed=2.54x    
frame= 4107 fps= 38 q=31.0 size=   22593kB time=00:04:34.60 bitrate= 674.0kbits/s dup=0 drop=1313 speed=2.54x    
frame= 4119 fps= 38 q=31.0 size=   22652kB time=00:04:35.40 bitrate= 673.8kbits/s dup=0 drop=1325 speed=2.53x    
frame= 4130 fps= 38 q=31.0 size=   22710kB time=00:04:36.13 bitrate= 673.7kbits/s dup=0 drop=1336 speed=2.53x    
frame= 4146 fps= 38 q=31.0 size=   22824kB time=00:04:37.20 bitrate= 674.5kbits/s dup=0 drop=1346 speed=2.53x    
frame= 4170 fps= 38 q=31.0 size=   22949kB time=00:04:38.80 bitrate= 674.3kbits/s dup=0 drop=1346 speed=2.53x    
frame= 4195 fps= 38 q=31.0 size=   23074kB time=00:04:40.46 bitrate= 674.0kbits/s dup=0 drop=1346 speed=2.53x    
frame= 4220 fps= 38 q=31.0 size=   23196kB time=00:04:42.13 bitrate= 673.5kbits/s dup=0 drop=1346 speed=2.54x    
frame= 4245 fps= 38 q=31.0 size=   23323kB time=00:04:43.80 bitrate= 673.2kbits/s dup=0 drop=1346 speed=2.54x    
frame= 4270 fps= 38 q=31.0 size=   23453kB time=00:04:45.46 bitrate= 673.0kbits/s dup=0 drop=1346 speed=2.54x    
frame= 4295 fps= 38 q=31.0 size=   23581kB time=00:04:47.13 bitrate= 672.8kbits/s dup=0 drop=1346 speed=2.55x    
frame= 4320 fps= 38 q=31.0 size=   23713kB time=00:04:48.80 bitrate= 672.6kbits/s dup=0 drop=1346 speed=2.55x    
frame= 4345 fps= 38 q=24.8 size=   23846kB time=00:04:50.46 bitrate= 672.5kbits/s dup=0 drop=1346 speed=2.55x    
frame= 4370 fps= 38 q=31.0 size=   23979kB time=00:04:52.13 bitrate= 672.4kbits/s dup=0 drop=1346 speed=2.55x    
frame= 4395 fps= 38 q=31.0 size=   24148kB time=00:04:53.80 bitrate= 673.3kbits/s dup=0 drop=1346 speed=2.56x    
frame= 4419 fps= 38 q=31.0 size=   24284kB time=00:04:55.40 bitrate= 673.5kbits/s dup=0 drop=1346 speed=2.56x    
frame= 4443 fps= 38 q=31.0 size=   24418kB time=00:04:57.00 bitrate= 673.5kbits/s dup=0 drop=1346 speed=2.56x    
frame= 4468 fps= 38 q=31.0 size=   24552kB time=00:04:58.66 bitrate= 673.4kbits/s dup=0 drop=1346 speed=2.57x    
frame= 4493 fps= 38 q=31.0 size=   24683kB time=00:05:00.33 bitrate= 673.3kbits/s dup=0 drop=1346 speed=2.57x    
frame= 4518 fps= 38 q=31.0 size=   24817kB time=00:05:02.00 bitrate= 673.2kbits/s dup=0 drop=1346 speed=2.57x    
frame= 4543 fps= 39 q=31.0 size=   24945kB time=00:05:03.66 bitrate= 673.0kbits/s dup=0 drop=1346 speed=2.57x    
frame= 4568 fps= 39 q=31.0 size=   25082kB time=00:05:05.33 bitrate= 672.9kbits/s dup=0 drop=1346 speed=2.58x    
frame= 4592 fps= 39 q=31.0 size=   25210kB time=00:05:06.93 bitrate= 672.9kbits/s dup=0 drop=1346 speed=2.58x    
frame= 4617 fps= 39 q=31.0 size=   25352kB time=00:05:08.60 bitrate= 673.0kbits/s dup=0 drop=1346 speed=2.58x    
frame= 4641 fps= 39 q=31.0 size=   25477kB time=00:05:10.20 bitrate= 672.8kbits/s dup=0 drop=1346 speed=2.58x    
frame= 4666 fps= 39 q=31.0 size=   25601kB time=00:05:11.86 bitrate= 672.5kbits/s dup=0 drop=1346 speed=2.59x    
frame= 4691 fps= 39 q=31.0 size=   25742kB time=00:05:13.53 bitrate= 672.6kbits/s dup=0 drop=1346 speed=2.59x    
frame= 4716 fps= 39 q=31.0 size=   25881kB time=00:05:15.20 bitrate= 672.6kbits/s dup=0 drop=1346 speed=2.59x    
frame= 4741 fps= 39 q=24.8 size=   26021kB time=00:05:16.86 bitrate= 672.7kbits/s dup=0 drop=1346 speed= 2.6x    
frame= 4764 fps= 39 q=31.0 size=   26152kB time=00:05:18.40 bitrate= 672.9kbits/s dup=0 drop=1346 speed= 2.6x    
frame= 4789 fps= 39 q=24.8 size=   26289kB time=00:05:20.06 bitrate= 672.9kbits/s dup=0 drop=1346 speed= 2.6x    
frame= 4814 fps= 39 q=31.0 size=   26426kB time=00:05:21.73 bitrate= 672.9kbits/s dup=0 drop=1346 speed= 2.6x    
frame= 4839 fps= 39 q=31.0 size=   26603kB time=00:05:23.40 bitrate= 673.9kbits/s dup=0 drop=1346 speed=2.61x    
frame= 4864 fps= 39 q=31.0 size=   26738kB time=00:05:25.06 bitrate= 673.8kbits/s dup=0 drop=1346 speed=2.61x    
frame= 4889 fps= 39 q=31.0 size=   26869kB time=00:05:26.73 bitrate= 673.7kbits/s dup=0 drop=1346 speed=2.61x    
frame= 4914 fps= 39 q=31.0 size=   27004kB time=00:05:28.40 bitrate= 673.6kbits/s dup=0 drop=1346 speed=2.61x    
frame= 4939 fps= 39 q=31.0 size=   27138kB time=00:05:30.06 bitrate= 673.5kbits/s dup=0 drop=1346 speed=2.62x    
frame= 4964 fps= 39 q=31.0 size=   27272kB time=00:05:31.73 bitrate= 673.5kbits/s dup=0 drop=1346 speed=2.62x    
frame= 4989 fps= 39 q=31.0 size=   27412kB time=00:05:33.53 bitrate= 673.3kbits/s dup=0 drop=1346 speed=2.62x    
frame= 5014 fps= 39 q=31.0 size=   27533kB time=00:05:35.20 bitrate= 672.9kbits/s dup=0 drop=1346 speed=2.63x    
frame= 5039 fps= 39 q=31.0 size=   27658kB time=00:05:36.86 bitrate= 672.6kbits/s dup=0 drop=1346 speed=2.63x    
frame= 5064 fps= 39 q=31.0 size=   27781kB time=00:05:38.53 bitrate= 672.3kbits/s dup=0 drop=1346 speed=2.63x    
frame= 5088 fps= 39 q=31.0 size=   27907kB time=00:05:40.13 bitrate= 672.1kbits/s dup=0 drop=1346 speed=2.63x    
frame= 5113 fps= 39 q=24.8 size=   28027kB time=00:05:41.80 bitrate= 671.7kbits/s dup=0 drop=1346 speed=2.63x    
frame= 5135 fps= 39 q=31.0 size=   28138kB time=00:05:43.26 bitrate= 671.5kbits/s dup=0 drop=1349 speed=2.64x    
frame= 5149 fps= 39 q=24.8 size=   28198kB time=00:05:44.20 bitrate= 671.1kbits/s dup=0 drop=1363 speed=2.63x    
frame= 5163 fps= 39 q=31.0 size=   28267kB time=00:05:45.13 bitrate= 670.9kbits/s dup=0 drop=1377 speed=2.63x    
frame= 5176 fps= 39 q=31.0 size=   28329kB time=00:05:46.00 bitrate= 670.7kbits/s dup=0 drop=1390 speed=2.63x    
frame= 5190 fps= 39 q=31.0 size=   28437kB time=00:05:46.93 bitrate= 671.5kbits/s dup=0 drop=1404 speed=2.62x    
frame= 5204 fps= 39 q=31.0 size=   28511kB time=00:05:47.86 bitrate= 671.4kbits/s dup=0 drop=1417 speed=2.62x    
frame= 5219 fps= 39 q=31.0 size=   28596kB time=00:05:48.86 bitrate= 671.5kbits/s dup=0 drop=1432 speed=2.62x    
frame= 5231 fps= 39 q=31.0 size=   28669kB time=00:05:49.66 bitrate= 671.7kbits/s dup=0 drop=1444 speed=2.61x    
frame= 5244 fps= 39 q=31.0 size=   28739kB time=00:05:50.53 bitrate= 671.6kbits/s dup=0 drop=1457 speed=2.61x    
frame= 5257 fps= 39 q=24.8 size=   28809kB time=00:05:51.40 bitrate= 671.6kbits/s dup=0 drop=1470 speed=2.61x    
frame= 5269 fps= 39 q=24.8 size=   28867kB time=00:05:52.20 bitrate= 671.4kbits/s dup=0 drop=1482 speed= 2.6x    
frame= 5282 fps= 39 q=31.0 size=   28931kB time=00:05:53.06 bitrate= 671.3kbits/s dup=0 drop=1495 speed= 2.6x    
frame= 5295 fps= 39 q=31.0 size=   28995kB time=00:05:53.93 bitrate= 671.1kbits/s dup=0 drop=1508 speed= 2.6x    
